id,value
id_0,25.701606348406496
id_1,64.45569402787973
id_2,19.40934102595871
id_3,28.542627225368168
id_4,9.276561413201684
id_5,30.17364892087275
id_6,41.59811303184221
id_7,16.367231635121918
id_8,50.772024769312765
id_9,32.67173885015632
id_10,37.78100558387986
id_11,58.40166902363657
id_12,35.79592695197939
id_13,38.04836026549343
id_14,29.006595517550412
id_15,11.946054591405751
id_16,51.3627285267641
id_17,22.688727070222058
id_18,15.503148759318734
id_19,17.4510461793155
id_20,15.48393956224614
id_21,29.492906458279844
id_22,39.97322245369212
id_23,9.980079395153105
id_24,61.405079734642555
id_25,45.86536107025398
id_26,26.517872862961383
id_27,7.511577271148657
id_28,29.36945651105038
id_29,35.552395827378206
id_30,17.638375801925587
id_31,11.522469598581207
id_32,16.586291637479444
id_33,7.574827856527603
id_34,16.047865630720853
id_35,43.57840901206088
id_36,23.03508657342791
id_37,27.816924941683933
id_38,10.442438505385748
id_39,56.95920169887616
id_40,46.009262099644914
id_41,20.54798224741164
id_42,53.499421150965084
id_43,18.53334331132153
id_44,43.70813077120475
id_45,50.06414517460155
id_46,58.19266947233381
id_47,40.892923370697346
id_48,54.619680460276534
id_49,38.91212243370049
id_50,30.882692640756837
id_51,22.83746993073026
id_52,42.048084866656076
id_53,25.189198380922562
id_54,36.51459915431849
id_55,38.57861356723622
id_56,24.49549276339686
id_57,20.965358564520947
id_58,35.93626924063859
id_59,33.04318785952917
id_60,11.763684736560656
id_61,24.077525612824893
id_62,31.35835682075279
id_63,51.687761938132184
id_64,49.94949837371258
id_65,26.20350692430611
id_66,37.79450797378678
id_67,52.05886427063993
id_68,29.310563784301777
id_69,38.92391949348946
id_70,64.85061721171991
id_71,55.593028466199904
id_72,42.445450372991594
id_73,14.511038324254908
id_74,13.680598316312079
id_75,35.2842501235622
id_76,62.94726036607098
id_77,2.194121754904968
id_78,42.27141714767197
id_79,41.6968816589365
id_80,8.79909153866279
id_81,21.072943902243395
id_82,5.947828420882059
id_83,32.0643968725419
id_84,7.958511911704301
id_85,4.968280765770332
id_86,17.079309726088685
id_87,11.755109459256225
id_88,18.13823326090494
id_89,21.896845162916478
id_90,35.425764468376414
id_91,12.459781444713048
id_92,11.503439401218051
id_93,10.64403402666122
id_94,36.87619374538624
id_95,15.175895811539398
id_96,17.305526193840606
id_97,9.161899646308095
id_98,10.491299428450176
id_99,4.837143509917277
id_100,10.27034188925261
id_101,18.774511917649342
id_102,11.346168438716125
id_103,9.175888350236242
id_104,13.007596520190445
id_105,36.58148093948037
id_106,22.814272307282163
id_107,8.387092100426052
id_108,17.484289351967963
id_109,16.12428933075818
id_110,11.092092252353572
id_111,14.652156285195172
id_112,16.424509236297915
id_113,24.636246912247373
id_114,20.108412506076704
id_115,15.466004200661903
id_116,9.12733285327328
id_117,43.56236607204518
id_118,25.604781398005425
id_119,0.9789917148068357
id_120,0.26147524552260526
id_121,10.395487710900907
id_122,12.482992109379369
id_123,11.89545524793664
id_124,7.224751782098691
id_125,25.08179221934256
id_126,23.66748365523411
id_127,9.173208787240757
id_128,19.44552771808
id_129,13.115385390338078
id_130,-0.39331333496459364
id_131,31.933288242023178
id_132,15.515803337807808
id_133,22.028791486286416
id_134,26.9711578422371
id_135,25.35601510273564
id_136,9.908008572163876
id_137,22.837686057294352
id_138,78.24188719825655
id_139,62.937341420116994
id_140,27.781393303078772
id_141,18.913079856645773
id_142,24.517694473132416
id_143,7.225910134480594
id_144,14.404564646080573
id_145,9.481704426161338
id_146,19.72505060086349
id_147,7.391568594381297
id_148,12.310708369976311
id_149,16.32728251426741
id_150,45.45550816112217
id_151,19.24142411044332
id_152,21.82560223566145
id_153,13.95625427490353
id_154,14.176308827640637
id_155,23.611923591426248
id_156,24.21990812492266
id_157,37.15261028010934
id_158,3.4243397785423015
